,0,1
weak,0.0,0.6931471805599453,
position,0.0,0.6931471805599453,
came,0.0,0.6931471805599453,
staggering,0.0,0.6931471805599453,
conclusion,0.0,0.6931471805599453,
canadians,0.0,0.6931471805599453,
worked,0.0,0.6931471805599453,
28,0.0,1.3862943611198906,
nights,0.0,0.6931471805599453,
succession,0.0,0.6931471805599453,
violates,0.0,0.6931471805599453,
rules,0.0,1.3862943611198906,
subsequently,0.0,0.6931471805599453,
enjoy,0.0,0.6931471805599453,
weeks',0.0,0.6931471805599453,
break,0.0,0.6931471805599453,
canada,0.0,0.6931471805599453,
admittedly,0.0,0.6931471805599453,
permission,0.0,0.6931471805599453,
authority,0.0,4.1588830833596715,
allow,0.0,0.6931471805599453,
personnel,0.0,0.6931471805599453,
work,0.0,0.6931471805599453,
bit,0.0,0.6931471805599453,
longer,0.0,1.3862943611198906,
normal,0.0,0.6931471805599453,
rule,0.0,0.6931471805599453,
eight,0.0,0.6931471805599453,
days',0.0,1.3862943611198906,
six,0.0,0.6931471805599453,
attached,0.0,0.6931471805599453,
conditions,0.0,0.6931471805599453,
definitely,0.0,0.6931471805599453,
permit,0.0,0.6931471805599453,
uninterrupted,0.0,0.6931471805599453,
service,0.0,1.3862943611198906,
question,0.0,1.3862943611198906,
may,0.0,0.6931471805599453,
day,0.0,0.6931471805599453,
yet,0.0,1.3862943611198906,
100,0.0,0.6931471805599453,
working,0.0,1.3862943611198906,
petition,0.0,1.3862943611198906,
books,0.0,0.6931471805599453,
deeply,0.0,0.6931471805599453,
concerned,0.0,1.3862943611198906,
times,0.0,2.0794415416798357,
complaining,0.0,0.6931471805599453,
effect,0.0,0.6931471805599453,
submitted,0.0,0.6931471805599453,
dossier,0.0,1.3862943611198906,
crammed,0.0,0.6931471805599453,
full,0.0,0.6931471805599453,
details,0.0,0.6931471805599453,
violations,0.0,1.3862943611198906,
dismissed,0.0,0.6931471805599453,
week,0.0,1.3862943611198906,
later,0.0,0.6931471805599453,
taking,0.0,0.6931471805599453,
initiative,0.0,0.6931471805599453,
apparently,0.0,0.6931471805599453,
management's,0.0,0.6931471805599453,
attention,0.0,0.6931471805599453,
drawn,0.0,0.6931471805599453,
officially,0.0,0.6931471805599453,
french,0.0,1.3862943611198906,
letter,0.0,0.6931471805599453,
dismissal,0.0,0.6931471805599453,
described,0.0,0.6931471805599453,
meeting,0.0,0.6931471805599453,
requirements,0.0,0.6931471805599453,
emphatically,0.0,0.6931471805599453,
denied,0.0,0.6931471805599453,
best,0.0,0.6931471805599453,
flight,0.0,1.3862943611198906,
officers,0.0,0.6931471805599453,
highly,0.0,0.6931471805599453,
professional,0.0,0.6931471805599453,
always,0.0,0.6931471805599453,
matters,0.0,0.6931471805599453,
concern,0.0,0.6931471805599453,
proves,0.0,0.6931471805599453,
took,0.0,0.6931471805599453,
steps,0.0,0.6931471805599453,
several,0.0,2.0794415416798357,
occasions,0.0,1.3862943611198906,
copilots,0.0,0.6931471805599453,
overtired,0.0,0.6931471805599453,
received,0.0,0.6931471805599453,
stack,0.0,0.6931471805599453,
sub,0.0,0.6931471805599453,
technicians,0.0,0.6931471805599453,
admitted,0.0,0.6931471805599453,
receive,0.0,0.6931471805599453,
bonuses,0.0,0.6931471805599453,
depending,0.0,0.6931471805599453,
much,0.0,0.6931471805599453,
money,0.0,0.6931471805599453,
spent,0.0,0.6931471805599453,
reported,0.0,0.6931471805599453,
forced,0.0,0.6931471805599453,
machine,0.0,0.6931471805599453,
even,0.0,1.3862943611198906,
technical,0.0,1.3862943611198906,
fault,0.0,0.6931471805599453,
required,0.0,0.6931471805599453,
minimum,0.0,0.6931471805599453,
equipment,0.0,0.6931471805599453,
list,0.0,0.6931471805599453,
meanwhile,0.0,0.6931471805599453,
reports,0.0,1.3862943611198906,
called,0.0,0.6931471805599453,
trouble,0.0,0.6931471805599453,
defects,0.0,0.6931471805599453,
listed,0.0,0.6931471805599453,
successive,0.0,0.6931471805599453,
technician,0.0,1.3862943611198906,
writing,0.0,0.6931471805599453,
case,0.0,1.3862943611198906,
problem,0.0,0.6931471805599453,
resolved,0.0,0.6931471805599453,
confirm,0.0,0.6931471805599453,
mandatory,0.0,0.6931471805599453,
daily,0.0,1.3862943611198906,
often,0.0,0.6931471805599453,
limited,0.0,0.6931471805599453,
signing,0.0,0.6931471805599453,
log,0.0,0.6931471805599453,
book,0.0,1.3862943611198906,
referred,0.0,0.6931471805599453,
20,0.0,0.6931471805599453,
charters,0.0,0.6931471805599453,
around,0.0,0.6931471805599453,
40,0.0,0.6931471805599453,
plus,0.0,0.6931471805599453,
crew,0.0,0.6931471805599453,
including,0.0,0.6931471805599453,
companies,0.0,0.6931471805599453,
operate,0.0,0.6931471805599453,
fall,0.0,0.6931471805599453,
strict,0.0,0.6931471805599453,
legislation,0.0,1.3862943611198906,
therefore,0.0,0.6931471805599453,
impossible,0.0,0.6931471805599453,
monitor,0.0,0.6931471805599453,
agalev,0.0,0.6931471805599453,
[flemish,0.0,0.6931471805599453,
ecology,0.0,0.6931471805599453,
party],0.0,0.6931471805599453,
deputy,0.0,0.6931471805599453,
lode,0.0,0.6931471805599453,
van,0.0,3.4657359027997265,
oost,0.0,1.3862943611198906,
put,0.0,1.3862943611198906,
questions,0.0,1.3862943611198906,
minister,0.0,0.6931471805599453,
michel,0.0,0.6931471805599453,
daerden,0.0,0.6931471805599453,
regard,0.0,0.6931471805599453,
told,0.0,0.6931471805599453,
ask,0.0,0.6931471805599453,
possibly,0.0,0.6931471805599453,
another,0.0,0.6931471805599453,
along,0.0,0.6931471805599453,
similar,0.0,0.6931471805599453,
lines,0.0,0.6931471805599453,
asked,0.0,1.3862943611198906,
supposedly,0.0,0.6931471805599453,
launched,0.0,0.6931471805599453,
uncovered,0.0,0.6931471805599453,
kinds,0.0,0.6931471805599453,
irregularities,0.0,0.6931471805599453,
recently,0.0,0.6931471805599453,
talk,0.0,0.6931471805599453,
nothing,0.0,0.6931471805599453,
whatsoever,0.0,0.6931471805599453,
opinion,0.0,0.6931471805599453,
act,0.0,0.6931471805599453,
accordance,0.0,0.6931471805599453,
association's,0.0,0.6931471805599453,
president,0.0,0.6931471805599453,
jean,0.0,0.6931471805599453,
de,0.0,0.6931471805599453,
looze,0.0,0.6931471805599453,
reaction,0.0,0.6931471805599453,
evening,0.0,0.6931471805599453,
[29,0.0,0.6931471805599453,
june],0.0,0.6931471805599453,
iwein,0.0,0.6931471805599453,
caelenberg,0.0,2.0794415416798357,
knew,0.0,0.6931471805599453,
review,0.0,0.6931471805599453,
pointed,0.0,0.6931471805599453,
option,0.0,0.6931471805599453,
take,0.0,0.6931471805599453,
shortage,0.0,0.6931471805599453,
suitable,0.0,0.6931471805599453,
dealing,0.0,0.6931471805599453,
irreversible,0.0,0.6931471805599453,
situation,0.0,0.6931471805599453,
admits,0.0,0.6931471805599453,
signed,0.0,0.6931471805599453,
en,0.0,0.6931471805599453,
masse,0.0,0.6931471805599453,
suggestively,0.0,0.6931471805599453,
help,0.0,0.6931471805599453,
sign,0.0,0.6931471805599453,
single,0.0,0.6931471805599453,
priority,0.0,0.6931471805599453,
carried,0.0,0.6931471805599453,
added,0.0,0.6931471805599453,
gets,0.0,0.6931471805599453,
things,0.0,0.6931471805599453,
right,0.0,0.6931471805599453,
time,0.0,0.6931471805599453,
complainers,0.0,0.6931471805599453,
